,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
523,523,3,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607,23.45,,S
524,524,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,,C
525,525,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C65,C
526,526,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,,S
527,527,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,,S
528,528,2,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",female,36.0,0,3,230136,39.0,F4,S
529,529,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,,C
530,530,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,,C
531,531,1,"White, Mr. Percival Wayland",male,54.0,0,1,35281,77.2875,D26,S
532,532,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,,S
533,533,3,"Wiklund, Mr. Karl Johan",male,21.0,1,0,3101266,6.4958,,S
534,534,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,,S
535,535,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,B79,S
536,536,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,,S
537,537,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755,512.3292,B101,C
538,538,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,,S
539,539,1,"Fortune, Mrs. Mark (Mary McDougald)",female,60.0,1,4,19950,263.0,C23 C25 C27,S
540,540,3,"Dooley, Mr. Patrick",male,32.0,0,0,370376,7.75,,Q
541,541,3,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,8.05,,S
542,542,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,E50,C
543,543,3,"Assaf, Mr. Gerios",male,21.0,0,0,2692,7.225,,C
544,544,3,"Bradley, Miss. Bridget Delia",female,22.0,0,0,334914,7.725,,Q
545,545,3,"Franklin, Mr. Charles (Charles Fardon)",male,,0,0,SOTON/O.Q. 3101314,7.25,,S
546,546,3,"Petroff, Mr. Nedelio",male,19.0,0,0,349212,7.8958,,S
547,547,3,"Mahon, Mr. John",male,,0,0,AQ/4 3130,7.75,,Q
548,548,2,"Bowenur, Mr. Solomon",male,42.0,0,0,211535,13.0,,S
549,549,2,"Baimbrigge, Mr. Charles Robert",male,23.0,0,0,C.A. 31030,10.5,,S
550,550,1,"Mock, Mr. Philipp Edmund",male,30.0,1,0,13236,57.75,C78,C
551,551,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,,S
552,552,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,26.25,,S
553,553,2,"Herman, Mr. Samuel",male,49.0,1,2,220845,65.0,,S
554,554,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,,S
555,555,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,,S
556,556,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C
557,557,1,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,64.0,0,2,PC 17756,83.1583,E45,C
558,558,1,"Frauenthal, Mr. Isaac Gerald",male,43.0,1,0,17765,27.7208,D40,C
559,559,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,,S
560,560,2,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,26.25,,S
561,561,2,"Giles, Mr. Edgar",male,21.0,1,0,28133,11.5,,S
562,562,2,"Sweet, Mr. George Frederick",male,14.0,0,0,220845,65.0,,S
563,563,1,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,36973,83.475,C83,S
564,564,3,"Brobeck, Mr. Karl Rudolf",male,22.0,0,0,350045,7.7958,,S
565,565,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,,S
566,566,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,,S
567,567,3,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336,16.1,,S
568,568,3,"Zabour, Miss. Thamine",female,,1,0,2665,14.4542,,C
569,569,3,"Spector, Mr. Woolf",male,,0,0,A.5. 3236,8.05,,S
570,570,3,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290,7.925,,S
571,571,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,,S
572,572,1,"Jones, Mr. Charles Cresson",male,46.0,0,0,694,26.0,,S
573,573,1,"Bazzani, Miss. Albina",female,32.0,0,0,11813,76.2917,D15,C
574,574,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,,C
575,575,1,"Harrison, Mr. William",male,40.0,0,0,112059,0.0,B94,S
576,576,3,"Naughton, Miss. Hannah",female,,0,0,365237,7.75,,Q
577,577,3,"Niklasson, Mr. Samuel",male,28.0,0,0,363611,8.05,,S
578,578,3,"Cribb, Miss. Laura Alice",female,17.0,0,1,371362,16.1,,S
579,579,3,"Dika, Mr. Mirko",male,17.0,0,0,349232,7.8958,,S
580,580,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,,S
581,581,3,"Waelens, Mr. Achille",male,22.0,0,0,345767,9.0,,S
582,582,2,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,39.0,,S
583,583,3,"Peacock, Miss. Treasteall",female,3.0,1,1,SOTON/O.Q. 3101315,13.775,,S
584,584,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,,C
585,585,2,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",female,60.0,1,0,24065,26.0,,S
586,586,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,D,C
587,587,1,"Thorne, Mrs. Gertrude Maybelle",female,,0,0,PC 17585,79.2,,C
588,588,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,,C
589,589,3,"Smiljanic, Mr. Mile",male,,0,0,315037,8.6625,,S
590,590,3,"Goodwin, Mr. Charles Frederick",male,40.0,1,6,CA 2144,46.9,,S
591,591,3,"Duane, Mr. Frank",male,65.0,0,0,336439,7.75,,Q
592,592,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,,S
593,593,3,"O'Donoghue, Ms. Bridget",female,,0,0,364856,7.75,,Q
594,594,1,"Borebank, Mr. John James",male,42.0,0,0,110489,26.55,D22,S
595,595,1,"Hawksford, Mr. Walter James",male,,0,0,16988,30.0,D45,S
596,596,1,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597,61.3792,,C
597,597,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,31.3875,,S
598,598,1,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48.0,1,1,13567,79.2,B41,C
599,599,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,,S
600,600,1,"Cairns, Mr. Alexander",male,,0,0,113798,31.0,,S
601,601,3,"Sheerlinck, Mr. Jan Baptist",male,29.0,0,0,345779,9.5,,S
602,602,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,,S
603,603,3,"Foo, Mr. Choong",male,,0,0,1601,56.4958,,S
604,604,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,,Q
605,605,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,,S
606,606,3,"Madigan, Miss. Margaret ""Maggie""",female,,0,0,370370,7.75,,Q
607,607,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,B96 B98,S
608,608,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,5.0,B51 B53 B55,S
609,609,2,"Nesson, Mr. Israel",male,26.0,0,0,244368,13.0,F2,S
610,610,2,"Pulbaum, Mr. Franz",male,27.0,0,0,SC/PARIS 2168,15.0333,,C
611,611,3,"Assaf Khalil, Mrs. Mariana (Miriam"")""",female,45.0,0,0,2696,7.225,,C
612,612,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,57.9792,B18,C
613,613,1,"Ryerson, Master. John Borie",male,13.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C
614,614,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996,52.0,C126,S
615,615,3,"Kelly, Mr. James",male,34.5,0,0,330911,7.8292,,Q
616,616,2,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3,10.5,,S
617,617,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,,S
618,618,3,"Ling, Mr. Lee",male,28.0,0,0,1601,56.4958,,S
619,619,3,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",female,36.0,0,2,C.A. 37671,15.9,,S
620,620,1,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877,78.85,C46,S
621,621,2,"Clarke, Mr. Charles Valentine",male,29.0,1,0,2003,26.0,,S
622,622,1,"Ovies y Rodriguez, Mr. Servando",male,28.5,0,0,PC 17562,27.7208,D43,C
623,623,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,,C
624,624,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,10.4625,G6,S
625,625,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,16.1,,S
626,626,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,,S
627,627,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,,C
628,628,3,"Moutal, Mr. Rahamin Haim",male,,0,0,374746,8.05,,S
629,629,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,347071,7.775,,S
630,630,2,"Herman, Miss. Kate",female,24.0,1,2,220845,65.0,,S
631,631,2,"Swane, Mr. George",male,18.5,0,0,248734,13.0,F,S
632,632,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,,S
633,633,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,,S
634,634,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767,83.1583,C50,C
635,635,1,"Snyder, Mr. John Pillsbury",male,24.0,1,0,21228,82.2667,B45,S
636,636,1,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55.0,0,0,112377,27.7208,,C
637,637,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,,S
638,638,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,,S
639,639,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,0.0,,S
640,640,3,"Saether, Mr. Simon Sivertsen",male,38.5,0,0,SOTON/O.Q. 3101262,7.25,,S
641,641,2,"Bracken, Mr. James H",male,27.0,0,0,220367,13.0,,S
642,642,2,"Myles, Mr. Thomas Francis",male,62.0,0,0,240276,9.6875,,Q
643,643,3,"Mahon, Miss. Bridget Delia",female,,0,0,330924,7.8792,,Q
644,644,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,,S
645,645,2,"Fillbrook, Mr. Joseph Charles",male,18.0,0,0,C.A. 15185,10.5,,S
646,646,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,,S
647,647,3,"Pekoniemi, Mr. Edvard",male,21.0,0,0,STON/O 2. 3101294,7.925,,S
648,648,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,,S
649,649,3,"Asplund, Master. Filip Oscar",male,13.0,4,2,347077,31.3875,,S
650,650,1,"Julian, Mr. Henry Forbes",male,50.0,0,0,113044,26.0,E60,S
651,651,2,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208,10.5,,S
652,652,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,,C
653,653,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,,S
654,654,3,"Carver, Mr. Alfred John",male,28.0,0,0,392095,7.25,,S
655,655,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,,S
656,656,3,"Johansson Palmquist, Mr. Oskar Leander",male,26.0,0,0,347070,7.775,,S
657,657,2,"Gilbert, Mr. William",male,47.0,0,0,C.A. 30769,10.5,,S
658,658,3,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042,7.7958,,S
659,659,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,,S
660,660,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,,S
661,661,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,,S
662,662,3,"Moss, Mr. Albert Johan",male,,0,0,312991,7.775,,S
663,663,3,"Peacock, Master. Alfred Edward",male,0.75,1,1,SOTON/O.Q. 3101315,13.775,,S
664,664,1,"Fleming, Miss. Margaret",female,,0,0,17421,110.8833,,C
665,665,3,"Sunderland, Mr. Victor Francis",male,16.0,0,0,SOTON/OQ 392089,8.05,,S
666,666,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,,S
667,667,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,,S
668,668,3,"Larsson-Rondberg, Mr. Edvard A",male,22.0,0,0,347065,7.775,,S
669,669,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,,S
670,670,3,"Glynn, Miss. Mary Agatha",female,,0,0,335677,7.75,,Q
671,671,2,"Phillips, Mr. Escott Robert",male,43.0,0,1,S.O./P.P. 2,21.0,,S
672,672,3,"Perkin, Mr. John Henry",male,22.0,0,0,A/5 21174,7.25,,S
673,673,2,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,0.0,,S
674,674,3,"Karlsson, Mr. Julius Konrad Eugen",male,33.0,0,0,347465,7.8542,,S
675,675,3,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,7.225,,C
676,676,3,"Ford, Mr. Edward Watson",male,18.0,2,2,W./C. 6608,34.375,,S
677,677,3,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,45.0,1,0,350026,14.1083,,S
678,678,1,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,A7,C
679,679,3,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,345780,9.5,,S
680,680,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,113776,66.6,C2,S
681,681,3,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,7.775,,S
682,682,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,C
683,683,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,,S
684,684,3,"McNeill, Miss. Bridget",female,,0,0,370368,7.75,,Q
685,685,3,"Reynolds, Mr. Harold J",male,21.0,0,0,342684,8.05,,S
686,686,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,,S
687,687,3,"Boulos, Master. Akar",male,6.0,1,1,2678,15.2458,,C
688,688,3,"Laleff, Mr. Kristo",male,,0,0,349217,7.8958,,S
689,689,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,,S
690,690,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,,S
691,691,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,,S
692,692,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,49.5042,C90,C
693,693,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,,S
694,694,3,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,,S
695,695,2,"Oxenham, Mr. Percy Thomas",male,22.0,0,0,W./C. 14260,10.5,,S
696,696,3,"Svensson, Mr. Johan",male,74.0,0,0,347060,7.775,,S
697,697,3,"Mardirosian, Mr. Sarkis",male,,0,0,2655,7.2292,F E46,C
698,698,3,"Vartanian, Mr. David",male,22.0,0,0,2658,7.225,,C
699,699,3,"Madsen, Mr. Fridtjof Arne",male,24.0,0,0,C 17369,7.1417,,S
700,700,3,"Ivanoff, Mr. Kanio",male,,0,0,349201,7.8958,,S
701,701,3,"Touma, Master. Georges Youssef",male,7.0,1,1,2650,15.2458,,C
702,702,3,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,7.25,,S
703,703,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,F33,S
704,704,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567,8.05,,S
705,705,1,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0.0,,S
706,706,3,"Aks, Master. Philip Frank",male,0.83,0,1,392091,9.35,,S
707,707,3,"Pokrnic, Mr. Tome",male,24.0,0,0,315092,8.6625,,S
708,708,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,,S
709,709,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,29.125,,Q
710,710,3,"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",female,,1,0,2660,14.4542,,C
711,711,3,"Olsson, Mr. Oscar Wilhelm",male,32.0,0,0,347079,7.775,,S
712,712,3,"Lennon, Miss. Mary",female,,1,0,370371,15.5,,Q
713,713,3,"Ryan, Mr. Edward",male,,0,0,383162,7.75,,Q
714,714,1,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",female,27.0,1,1,PC 17558,247.5208,B58 B60,C
715,715,3,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,17.8,,S
716,716,1,"Spencer, Mr. William Augustus",male,57.0,1,0,PC 17569,146.5208,B78,C
717,717,3,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,8.1583,,S
718,718,3,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,,Q
719,719,3,"Vendel, Mr. Olof Edvin",male,20.0,0,0,350416,7.8542,,S
720,720,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,,S
721,721,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,,S
722,722,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,,S
723,723,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,,S
724,724,1,"Rowe, Mr. Alfred G",male,33.0,0,0,113790,26.55,,S
725,725,3,"Chip, Mr. Chang",male,32.0,0,0,1601,56.4958,,S
726,726,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,,S
727,727,3,"Klasen, Miss. Gertrud Emilia",female,1.0,1,1,350405,12.1833,,S
728,728,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,26.0,,S
729,729,1,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,63.0,1,0,PC 17483,221.7792,C55 C57,S
730,730,2,"Howard, Mr. Benjamin",male,63.0,1,0,24065,26.0,,S
731,731,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333,,Q
732,732,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,,S
733,733,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,,C
734,734,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,C68,C
735,735,2,"Harper, Rev. John",male,28.0,0,1,248727,33.0,,S
736,736,3,"Samaan, Mr. Youssef",male,,2,0,2662,21.6792,,C
737,737,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,7.925,,S
738,738,3,"Peacock, Mrs. Benjamin (Edith Nile)",female,26.0,0,2,SOTON/O.Q. 3101315,13.775,,S
739,739,3,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,,S
740,740,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,,S
741,741,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,,S
742,742,1,"Head, Mr. Christopher",male,42.0,0,0,113038,42.5,B11,S
743,743,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,,S
744,744,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,,S
745,745,3,"Peter, Master. Michael J",male,,1,1,2668,22.3583,,C
746,746,3,"Osman, Mrs. Mara",female,31.0,0,0,349244,8.6833,,S
747,747,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,,S
748,748,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,263.0,C23 C25 C27,S
749,749,1,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",male,42.0,0,0,17475,26.55,,S
750,750,1,"Long, Mr. Milton Clyde",male,29.0,0,0,113501,30.0,D6,S
751,751,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,52.5542,D35,S
752,752,2,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",female,29.0,1,0,SC/AH 29037,26.0,,S
753,753,1,"Carrau, Mr. Francisco M",male,28.0,0,0,113059,47.1,,S
754,754,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,512.3292,,C
755,755,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,E33,S
756,756,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,14.4542,,C
757,757,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,11.5,,S
758,758,3,"Assam, Mr. Ali",male,23.0,0,0,SOTON/O.Q. 3101309,7.05,,S
759,759,3,"Lulic, Mr. Nikola",male,27.0,0,0,315098,8.6625,,S
760,760,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,19.2583,,C
761,761,3,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,18.0,0,0,2657,7.2292,,C
762,762,1,"Bonnell, Miss. Caroline",female,30.0,0,0,36928,164.8667,C7,S
763,763,3,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,,C
764,764,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,,S
765,765,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,D20,C
766,766,2,"Otter, Mr. Richard",male,39.0,0,0,28213,13.0,,S
767,767,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,,S
768,768,3,"McCoy, Miss. Agnes",female,,2,0,367226,23.25,,Q
769,769,2,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,13.0,,S
770,770,3,"Harknett, Miss. Alice Phoebe",female,,0,0,W./C. 6609,7.55,,S
771,771,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S
772,772,1,"Chevre, Mr. Paul Romaine",male,45.0,0,0,PC 17594,29.7,A9,C
773,773,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,B39,C
774,774,1,"Lurette, Miss. Elise",female,58.0,0,0,PC 17569,146.5208,B80,C
775,775,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,23.0,1,0,21228,82.2667,B45,S
776,776,2,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,11.5,,S
777,777,2,"Montvila, Rev. Juozas",male,27.0,0,0,211536,13.0,,S
778,778,3,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,,S
779,779,3,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S
780,780,1,"Chisholm, Mr. Roderick Robert Crispin",male,,0,0,112051,0.0,,S
781,781,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,,S
782,782,3,"Samaan, Mr. Elias",male,,2,0,2662,21.6792,,C
