,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
783,783,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,,C
784,784,2,"Collett, Mr. Sidney C Stuart",male,24.0,0,0,28034,10.5,,S
785,785,3,"Bourke, Miss. Mary",female,,0,2,364848,7.75,,Q
786,786,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,,S
787,787,3,"Lam, Mr. Len",male,,0,0,1601,56.4958,,S
788,788,3,"Abelseth, Miss. Karen Marie",female,16.0,0,0,348125,7.65,,S
789,789,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,,S
790,790,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,B35,C
791,791,1,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,58.0,0,1,PC 17755,512.3292,B51 B53 B55,C
792,792,2,"Wright, Miss. Marion",female,26.0,0,0,220844,13.5,,S
793,793,1,"Schabert, Mrs. Paul (Emma Mock)",female,35.0,1,0,13236,57.75,C28,C
794,794,3,"Jermyn, Miss. Annie",female,,0,0,14313,7.75,,Q
795,795,3,"Markoff, Mr. Marin",male,35.0,0,0,349213,7.8958,,C
796,796,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,,C
797,797,1,"Lewy, Mr. Ervin G",male,,0,0,PC 17612,27.7208,,C
798,798,3,"Pokrnic, Mr. Mate",male,17.0,0,0,315095,8.6625,,S
799,799,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,,S
800,800,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,A23,S
801,801,2,"Mallet, Mrs. Albert (Antoinette Magnin)",female,24.0,1,1,S.C./PARIS 2079,37.0042,,C
802,802,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,,S
803,803,3,"Sage, Master. Thomas Henry",male,,8,2,CA. 2343,69.55,,S
804,804,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295,39.6875,,S
805,805,3,"Dyker, Mr. Adolf Fredrik",male,23.0,1,0,347072,13.9,,S
806,806,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,,Q
807,807,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,13.0,,S
808,808,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,S
809,809,3,"Sage, Mr. Frederick",male,,8,2,CA. 2343,69.55,,S
810,810,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,31.0,,C
811,811,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,,S
812,812,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,,S
813,813,1,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,D26,S
814,814,2,"Jefferys, Mr. Clifford Thomas",male,24.0,2,0,C.A. 31029,31.5,,S
815,815,3,"Attalah, Miss. Malake",female,17.0,0,0,2627,14.4583,,C
816,816,3,"Roth, Miss. Sarah A",female,,0,0,342712,8.05,,S
817,817,3,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,14.4542,,C
818,818,3,"Makinen, Mr. Kalle Edvard",male,29.0,0,0,STON/O 2. 3101268,7.925,,S
819,819,3,"Khalil, Mr. Betros",male,,1,0,2660,14.4542,,C
820,820,3,"Rice, Master. Albert",male,10.0,4,1,382652,29.125,,Q
821,821,1,"Hilliard, Mr. Herbert Henry",male,,0,0,17463,51.8625,E46,S
822,822,3,"Abelseth, Mr. Olaus Jorgensen",male,25.0,0,0,348122,7.65,F G63,S
823,823,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,120.0,B96 B98,S
824,824,1,"Crafton, Mr. John Bertram",male,,0,0,113791,26.55,,S
825,825,1,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592,39.4,D28,S
826,826,3,"Sirayanian, Mr. Orsen",male,22.0,0,0,2669,7.2292,,C
827,827,3,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315,20.575,,S
828,828,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,,Q
829,829,1,"Keeping, Mr. Edwin",male,32.5,0,0,113503,211.5,C132,C
830,830,1,"Salomon, Mr. Abraham L",male,,0,0,111163,26.0,,S
831,831,2,"Hocking, Mr. Samuel James Metcalfe",male,36.0,0,0,242963,13.0,,S
832,832,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,,S
833,833,2,"Andrew, Mr. Frank Thomas",male,25.0,0,0,C.A. 34050,10.5,,S
834,834,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,,S
835,835,3,"Alexander, Mr. William",male,26.0,0,0,3474,7.8875,,S
836,836,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,S
837,837,3,"Davies, Mr. John Samuel",male,21.0,2,0,A/4 48871,24.15,,S
838,838,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,,C
839,839,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,,S
840,840,3,"Zakarian, Mr. Ortin",male,27.0,0,0,2670,7.225,,C
841,841,3,"Ware, Mr. Frederick",male,,0,0,359309,8.05,,S
842,842,2,"Kantor, Mr. Sinai",male,34.0,1,0,244367,26.0,,S
843,843,3,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,36.0,0,2,350405,12.1833,,S
844,844,3,"Storey, Mr. Thomas",male,60.5,0,0,3701,,,S
845,845,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,E101,S
846,846,3,"Maisner, Mr. Simon",male,,0,0,A/S 2816,8.05,,S
847,847,2,"Beauchamp, Mr. Henry James",male,28.0,0,0,244358,26.0,,S
848,848,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,,S
849,849,2,"Hale, Mr. Reginald",male,30.0,0,0,250653,13.0,,S
850,850,1,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760,135.6333,C99,S
851,851,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,151.55,C22 C26,S
852,852,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,,S
853,853,2,"Keane, Miss. Nora A",female,,0,0,226593,12.35,E101,Q
854,854,2,"Becker, Master. Richard F",male,1.0,2,1,230136,39.0,F4,S
855,855,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,,S
856,856,1,"Baumann, Mr. John D",male,,0,0,PC 17318,25.925,,S
857,857,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,11.2417,,C
858,858,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,,S
859,859,3,"Sage, Master. William Henry",male,14.5,8,2,CA. 2343,69.55,,S
860,860,3,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,,S
861,861,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,,C
862,862,2,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,10.5,,S
863,863,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,B28,
864,864,3,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S
865,865,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,,S
866,866,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,,S
867,867,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,,S
868,868,3,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",female,22.0,1,0,347072,13.9,,S
869,869,3,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,,C
870,870,2,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,,S
871,871,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,C
872,872,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C68,C
873,873,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,E58,S
874,874,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,E44,S
875,875,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,10.5,,S
876,876,1,"Chaudanson, Miss. Victorine",female,36.0,0,0,PC 17608,262.375,B61,C
877,877,3,"Pedersen, Mr. Olaf",male,,0,0,345498,7.775,,S
878,878,3,"Staneff, Mr. Ivan",male,,0,0,349208,7.8958,,S
879,879,2,"Phillips, Miss. Alice Frances Louisa",female,21.0,0,1,S.O./P.P. 2,21.0,,S
880,880,2,"Pallas y Castello, Mr. Emilio",male,29.0,0,0,SC/PARIS 2147,13.8583,,C
881,881,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,10.5167,,S
882,882,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,E63,S
883,883,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,,S
884,884,3,"McCormack, Mr. Thomas Joseph",male,,0,0,367228,7.75,,Q
885,885,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,,C
886,886,3,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,,Q
887,887,2,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,13.0,,S
888,888,3,"Risien, Mrs. Samuel (Emma)",female,,0,0,364498,14.5,,S
889,889,3,"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",female,,0,2,2661,15.2458,,C
890,890,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,,C
891,891,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,B18,C
892,892,2,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,,S
893,893,3,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,18.0,,S
894,894,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,,S
895,895,3,"McMahon, Mr. Martin",male,,0,0,370372,7.75,,Q
896,896,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,,S
897,897,3,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295,39.6875,,S
898,898,2,"Enander, Mr. Ingvar",male,21.0,0,0,236854,13.0,,S
899,899,3,"Lester, Mr. James",male,39.0,0,0,A/4 48871,24.15,,S
900,900,1,"Maguire, Mr. John Edward",male,30.0,0,0,110469,26.0,C106,S
901,901,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,,C
902,902,3,"Moran, Mr. James",male,,0,0,330877,8.4583,,Q
903,903,3,"Connolly, Miss. Kate",female,30.0,0,0,330972,7.6292,,Q
904,904,3,"Ilieff, Mr. Ylio",male,,0,0,349220,7.8958,,S
905,905,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,A/4. 39886,7.8,,S
906,906,3,"Riordan, Miss. Johanna Hannah""""",female,,0,0,334915,7.7208,,Q
907,907,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,,S
908,908,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,,S
909,909,3,"Moor, Master. Meier",male,6.0,0,1,392096,12.475,E121,S
910,910,3,"Sirota, Mr. Maurice",male,,0,0,392092,8.05,,S
911,911,1,"Behr, Mr. Karl Howell",male,26.0,0,0,111369,30.0,C148,C
912,912,2,"Cotterill, Mr. Henry Harry""""",male,21.0,0,0,29107,11.5,,S
913,913,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,,C
914,914,2,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,,S
915,915,3,"Burke, Mr. Jeremiah",male,19.0,0,0,365222,6.75,,Q
916,916,2,"Drew, Master. Marshall Brines",male,8.0,0,2,28220,32.5,,S
917,917,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,,S
918,918,3,"Ilmakangas, Miss. Ida Livija",female,27.0,1,0,STON/O2. 3101270,7.925,,S
919,919,1,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,113803,53.1,C123,S
920,920,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,F33,S
921,921,2,"Louch, Mr. Charles Alexander",male,50.0,1,0,SC/AH 3085,26.0,,S
922,922,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,,S
923,923,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,,S
924,924,3,"Elias, Mr. Dibo",male,,0,0,2674,7.225,,C
925,925,3,"Horgan, Mr. John",male,,0,0,370377,7.75,,Q
926,926,2,"Wells, Master. Ralph Lester",male,2.0,1,1,29103,23.0,,S
927,927,1,"Birnbaum, Mr. Jakob",male,25.0,0,0,13905,26.0,,C
928,928,1,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,S
929,929,1,"Taussig, Mr. Emil",male,52.0,1,1,110413,79.65,E67,S
930,930,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,B49,C
931,931,2,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,73.5,,S
932,932,1,"Willard, Miss. Constance",female,21.0,0,0,113795,26.55,,S
933,933,3,"Strom, Miss. Telma Matilda",female,2.0,0,1,347054,10.4625,G6,S
934,934,3,"Kink, Mr. Vincenz",male,26.0,2,0,315151,8.6625,,S
935,935,1,"Harder, Mrs. George Achilles (Dorothy Annan)",female,25.0,1,0,11765,55.4417,E50,C
936,936,1,"Bird, Miss. Ellen",female,29.0,0,0,PC 17483,221.7792,C97,S
937,937,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,S
938,938,3,"Celotti, Mr. Francesco",male,24.0,0,0,343275,8.05,,S
939,939,1,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776,66.6,C2,S
940,940,2,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,13.0,,S
941,941,3,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",female,,0,0,65305,8.1125,,S
942,942,3,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,7.925,,S
943,943,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,D50,S
944,944,3,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,S
945,945,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,,S
946,946,3,"Henriksson, Miss. Jenny Lovisa",female,28.0,0,0,347086,7.775,,S
947,947,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,,S
948,948,3,"Vander Planke, Mr. Julius",male,31.0,3,0,345763,18.0,,S
949,949,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,,S
950,950,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,29.125,,Q
951,951,3,"Bing, Mr. Lee",male,32.0,0,0,1601,56.4958,,S
952,952,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,B49,C
953,953,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,50.4958,A24,S
954,954,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,,S
955,955,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,,S
956,956,2,"Jefferys, Mr. Ernest Wilfred",male,22.0,2,0,C.A. 31029,31.5,,S
957,957,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,B37,C
958,958,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,,S
959,959,3,"Barton, Mr. David John",male,22.0,0,0,324669,8.05,,S
960,960,3,"Cor, Mr. Ivan",male,27.0,0,0,349229,7.8958,,S
961,961,3,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,,S
962,962,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,,S
963,963,2,"Parker, Mr. Clifford Richard",male,28.0,0,0,SC 14888,10.5,,S
964,964,3,"van Melkebeke, Mr. Philemon",male,,0,0,345777,9.5,,S
965,965,1,"Fortune, Miss. Ethel Flora",female,28.0,3,2,19950,263.0,C23 C25 C27,S
966,966,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,,S
967,967,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611,133.65,,S
968,968,3,"Mineff, Mr. Ivan",male,24.0,0,0,349233,7.8958,,S
969,969,2,"McCrae, Mr. Arthur Gordon",male,32.0,0,0,237216,13.5,,S
970,970,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,,S
971,971,3,"Dean, Miss. Elizabeth Gladys Millvina""""",female,0.17,1,2,C.A. 2315,20.575,,S
972,972,3,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,8.05,,S
973,973,2,"Dibden, Mr. William",male,18.0,0,0,S.O.C. 14879,73.5,,S
974,974,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,,S
975,975,3,"Finoli, Mr. Luigi",male,,0,0,SOTON/O.Q. 3101308,7.05,,S
976,976,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,,S
977,977,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,,Q
978,978,3,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993,7.775,,S
979,979,3,"Kink-Heilmann, Mr. Anton",male,29.0,3,1,315153,22.025,,S
980,980,3,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,,S
981,981,1,"Tucker, Mr. Gilbert Milligan Jr",male,31.0,0,0,2543,28.5375,C53,C
982,982,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,A20,C
983,983,2,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,10.5,E77,S
984,984,1,"Compton, Mr. Alexander Taylor Jr",male,37.0,1,1,PC 17756,83.1583,E52,C
985,985,3,"Davies, Mr. Evan",male,22.0,0,0,SC/A4 23568,8.05,,S
986,986,1,"Endres, Miss. Caroline Louise",female,38.0,0,0,PC 17757,227.525,C45,C
987,987,2,"Maybery, Mr. Frank Hubert",male,40.0,0,0,239059,16.0,,S
988,988,3,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,0.0,,S
989,989,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,,S
990,990,2,"Mangiavacchi, Mr. Serafino Emilio",male,,0,0,SC/A.3 2861,15.5792,,C
991,991,3,"Thorneycroft, Mr. Percival",male,,1,0,376564,16.1,,S
992,992,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,,S
993,993,3,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,,Q
994,994,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29.0,,S
995,995,1,"Gibson, Miss. Dorothy Winifred",female,22.0,0,1,112378,59.4,,C
996,996,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,,S
997,997,1,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",female,55.0,2,0,11770,25.7,C101,S
998,998,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,,S
999,999,3,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,S
1000,1000,3,"Betros, Master. Seman",male,,0,0,2622,7.2292,,C
1001,1001,1,"Beattie, Mr. Thomson",male,36.0,0,0,13050,75.2417,C6,C
1002,1002,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,10.5,,S
1003,1003,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,,C
1004,1004,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,211.3375,B5,S
1005,1005,2,"Walcroft, Miss. Nellie",female,31.0,0,0,F.C.C. 13528,21.0,,S
1006,1006,3,"Shine, Miss. Ellen Natalia",female,,0,0,330968,7.7792,,Q
1007,1007,3,"Shaughnessy, Mr. Patrick",male,,0,0,370374,7.75,,Q
1008,1008,3,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,7.775,,S
1009,1009,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",female,43.0,1,0,11778,55.4417,C116,C
1010,1010,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,1,0,17453,89.1042,C92,C
1011,1011,1,"Payne, Mr. Vivian Ponsonby",male,23.0,0,0,12749,93.5,B24,S
1012,1012,3,"Palsson, Master. Paul Folke",male,6.0,3,1,349909,21.075,,S
1013,1013,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,35.5,A6,S
1014,1014,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,,S
1015,1015,2,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,,S
1016,1016,3,"Willer, Mr. Aaron (Abi Weller"")""",male,,0,0,3410,8.7125,,S
1017,1017,1,"Omont, Mr. Alfred Fernand",male,,0,0,F.C. 12998,25.7417,,C
1018,1018,2,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,10.5,,S
1019,1019,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,B58 B60,C
1020,1020,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Q
1021,1021,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,,C
1022,1022,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,,S
1023,1023,3,"Kiernan, Mr. John",male,,1,0,367227,7.75,,Q
1024,1024,3,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,,Q
1025,1025,2,"Hold, Mrs. Stephen (Annie Margaret Hill)",female,29.0,1,0,26707,26.0,,S
1026,1026,3,"Lefebre, Miss. Jeannie",female,,3,1,4133,25.4667,,S
1027,1027,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,,C
1028,1028,3,"Balkic, Mr. Cerin",male,26.0,0,0,349248,7.8958,,S
1029,1029,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,D,S
1030,1030,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,C7,S
1031,1031,3,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,7.2292,,C
1032,1032,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,13.0,,S
1033,1033,1,"Davidson, Mrs. Thornton (Orian Hays)",female,27.0,1,2,F.C. 12750,52.0,B71,S
1034,1034,3,"Fleming, Miss. Honora",female,,0,0,364859,7.75,,Q
1035,1035,1,"Widener, Mr. George Dunton",male,50.0,1,1,113503,211.5,C80,C
1036,1036,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,26.55,C103,S
1037,1037,3,"Lefebre, Master. Henry Forbes",male,,3,1,4133,25.4667,,S
1038,1038,3,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,,S
1039,1039,3,"Tobin, Mr. Roger",male,,0,0,383121,7.75,F38,Q
1040,1040,3,"Cor, Mr. Bartol",male,35.0,0,0,349230,7.8958,,S
1041,1041,2,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847,27.0,,S
1042,1042,1,"Clifford, Mr. George Quincy",male,,0,0,110465,52.0,A14,S
1043,1043,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,,S
1044,1044,2,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854,0.0,,S
1045,1045,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,,S
1046,1046,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,,S
