,Id,MSZoning,Street,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,2ndFlrSF,FullBath,TotRmsAbvGrd,YearBuilt
294,294,RL,Pave,7,1959,2,434,847,847,1112,2,8,2004
295,295,RL,Pave,7,1442,2,719,910,1442,0,2,6,1990
296,296,RL,Pave,5,1228,1,271,1228,1228,0,1,6,1966
297,297,FV,Pave,7,1221,2,400,1221,1221,0,2,6,2004
298,298,RL,Pave,10,2076,3,850,2076,2076,0,2,7,2006
299,299,RM,Pave,5,935,1,308,742,779,0,1,4,1930
300,300,RL,Pave,5,1276,1,350,1276,1276,0,1,5,1958
301,301,RM,Pave,5,1284,1,240,720,720,564,1,5,1947
302,302,RL,Pave,8,2161,3,789,1582,1610,551,1,8,2007
303,303,RL,Pave,7,2019,2,532,728,1136,883,1,8,1910
304,304,RL,Pave,5,882,2,461,882,882,0,1,5,1972
305,305,RM,Pave,4,1092,1,286,546,546,546,1,6,1970
306,306,RL,Pave,7,1402,3,648,1258,1402,0,0,7,2006
307,307,RL,Pave,7,2057,1,180,1017,1020,1037,1,6,1936
308,308,RL,Pave,6,1548,2,440,804,804,744,2,7,1976
309,309,FV,Pave,7,1452,2,506,691,713,739,2,6,1999
310,310,RL,Pave,9,2728,3,706,1848,1848,880,2,10,2005
311,311,RL,Pave,5,1065,2,461,1065,1065,0,1,6,1960
312,312,RM,Pave,3,1163,1,220,1162,1163,0,1,6,1955
313,313,RL,Pave,7,2183,3,786,1204,1377,806,2,9,1988
314,314,RL,Pave,8,1484,2,472,1476,1484,0,2,6,2006
315,315,RL,Pave,9,2364,3,820,2330,2364,0,2,11,2009
316,316,RL,Pave,7,1555,3,660,1373,1555,0,2,7,2007
317,317,RL,Pave,5,816,2,816,816,816,0,1,4,1982
318,318,RL,Pave,7,1232,2,632,1232,1232,0,2,6,2007
319,319,RL,Pave,6,1617,2,533,1604,1617,0,2,5,1993
320,320,RL,Pave,7,1135,2,576,560,575,560,1,6,1936
321,321,RL,Pave,5,2192,1,240,720,1052,720,2,8,1939
322,322,RL,Pave,5,894,2,450,894,894,0,1,5,1967
323,323,RL,Pave,5,902,2,484,864,902,0,1,5,1983
324,324,RL,Pave,7,1928,2,434,847,847,1081,2,8,2003
325,325,RL,Pave,5,1779,2,454,1763,1779,0,1,6,1955
326,326,RL,Pave,4,864,2,576,864,864,0,1,5,1972
327,327,RL,Pave,5,894,2,450,894,894,0,1,5,1968
328,328,RL,Pave,5,882,1,294,0,882,0,1,5,1959
329,329,RL,Pave,6,1253,1,352,1253,1253,0,1,5,1960
330,330,RL,Pave,9,1980,3,770,1980,1980,0,2,8,2004
331,331,RL,Pave,8,1689,3,857,1568,1689,0,2,7,2002
332,332,RL,Pave,5,1268,1,252,1268,1268,0,1,5,1977
333,333,RL,Pave,7,1363,2,439,1385,1363,0,1,5,1954
334,334,RL,Pave,5,900,2,576,900,900,0,1,5,1951
335,335,RL,Pave,7,2207,2,576,1947,2207,0,2,7,1970
336,336,RL,Pave,5,1360,2,572,384,1360,0,1,6,1955
337,337,RL,Pave,6,1258,2,528,1258,1258,0,2,5,1971
338,338,RL,Pave,4,882,0,0,882,882,0,1,4,1956
339,339,RL,Pave,4,1258,2,400,1198,1258,0,0,6,1969
340,340,RL,Pave,5,1121,2,480,1121,1121,0,1,5,1963
341,341,RL,Pave,7,2097,3,678,1080,1080,1017,2,9,1993
342,342,RL,Pave,7,1509,2,393,783,807,702,2,8,2003
343,343,RL,Pave,6,864,1,300,864,864,0,1,5,1959
344,344,RM,Pave,5,1015,1,450,768,1015,0,1,6,1925
345,345,RL,Pave,7,1253,2,402,1237,1253,0,2,6,1995
346,346,RL,Pave,5,1040,2,484,1040,1040,0,2,5,1977
347,347,RM,Grvl,5,816,2,516,816,816,0,1,5,1963
348,348,RL,Pave,7,2093,2,542,791,1236,857,2,7,1986
349,349,RL,Pave,5,1601,1,300,533,1021,580,1,6,1958
350,350,RL,Pave,7,2236,2,642,964,993,1243,2,8,1997
351,351,RL,Pave,4,845,1,290,0,845,0,1,5,1957
352,352,RL,Pave,7,1682,2,530,1304,1682,0,2,7,1970
353,353,RL,Pave,8,1624,3,757,1624,1624,0,2,5,1994
354,354,RL,Pave,7,1453,2,445,1453,1453,0,1,6,1986
355,355,RL,Pave,5,1920,2,400,928,928,992,2,10,1948
356,356,RL,Pave,5,1184,0,0,658,658,526,1,8,1910
357,357,RM,Pave,6,1912,2,672,482,1221,691,2,7,1905
358,358,RL,Pave,5,892,1,264,864,892,0,1,5,1966
359,359,RL,Pave,6,1291,2,431,1291,1291,0,1,6,1996
360,360,RL,Pave,9,1856,3,834,1856,1856,0,1,8,2010
361,361,FV,Pave,6,1262,2,572,1262,1262,0,2,5,2006
362,362,RL,Pave,8,1968,3,680,774,774,1194,2,8,2009
363,363,RM,Pave,7,1378,2,360,689,689,689,2,7,1928
364,364,RL,Pave,7,2172,3,947,1063,1071,1101,2,9,2006
365,365,RM,Pave,5,1539,2,576,927,1067,472,1,5,1936
366,366,RL,Pave,6,958,2,440,958,958,0,2,5,1976
367,367,RL,Pave,9,1838,3,765,1838,1838,0,2,8,2006
368,368,RL,Pave,1,904,0,0,683,904,0,0,4,1922
369,369,RL,Pave,5,935,1,288,935,935,0,1,5,1965
370,370,RL,Pave,6,1470,2,388,794,794,676,2,6,1997
371,371,RL,Pave,6,1306,2,624,1306,1306,0,2,5,2005
372,372,RL,Pave,6,1600,2,460,916,916,684,2,7,1997
373,373,RL,Pave,5,990,2,480,990,990,0,1,5,1994
374,374,RL,Pave,5,816,1,264,816,816,0,1,5,1982
375,375,RM,Pave,5,1348,1,216,884,884,464,1,5,1925
376,376,RL,Pave,7,2127,2,525,1223,1223,904,2,5,1994
377,377,RM,Pave,6,1484,0,0,742,742,742,2,9,1914
378,378,FV,Pave,7,1478,2,484,1470,1478,0,2,7,2009
379,379,RL,Pave,8,2028,3,880,1868,2028,0,2,7,2005
380,380,RL,Pave,8,2473,3,852,1143,1143,1330,2,9,2004
381,381,RL,Pave,6,1682,2,523,804,804,878,2,7,1998
382,382,RL,Pave,4,1788,1,304,1104,1104,684,1,8,1957
383,383,RL,Pave,6,1481,2,343,702,702,779,2,6,1994
384,384,RL,Pave,4,1229,1,284,1134,1229,0,1,6,1956
385,385,RL,Pave,5,835,1,366,458,835,0,1,5,1920
386,386,RL,Pave,5,1246,1,305,1246,1246,0,1,6,1959
387,387,RL,Pave,5,1297,2,498,1297,1297,0,1,5,1954
388,388,RL,Pave,5,1700,2,447,1398,1700,0,1,6,1959
389,389,RL,Pave,6,1285,2,528,660,1285,0,1,7,1977
390,390,RL,Pave,5,1048,2,420,0,1048,0,1,7,1950
391,391,RL,Pave,7,2353,2,484,845,1153,1200,2,10,1980
392,392,RM,Pave,6,1012,1,308,1012,1012,0,1,6,1920
393,393,RM,Pave,6,1412,1,280,780,825,587,1,6,1939
394,394,RL,Pave,7,2060,2,390,992,1022,1038,2,8,1999
395,395,RL,Pave,7,1548,2,672,952,952,596,2,5,1925
396,396,RL,Pave,9,1684,2,564,1684,1684,0,2,6,2005
397,397,RL,Pave,5,2274,2,480,1105,1105,1169,2,12,1960
398,398,RL,Pave,7,2013,2,455,1117,1127,886,2,8,1996
399,399,RL,Pave,5,988,2,520,988,988,0,1,4,1954
400,400,FV,Pave,8,1590,2,676,768,786,804,2,6,2008
401,401,RL,Pave,8,1872,2,531,1299,1299,573,2,7,2001
402,402,RL,Pave,8,1800,3,765,1800,1800,0,2,7,2002
403,403,RL,Pave,5,1466,2,528,1466,1466,0,1,6,1959
404,404,RL,Pave,7,1626,2,474,764,764,862,2,6,2003
405,405,RL,Pave,6,1509,2,600,1461,1509,0,2,5,1988
406,406,RL,Pave,8,1665,2,528,810,810,855,2,6,2001
407,407,RL,Pave,8,2531,3,752,1318,1328,1203,2,9,1995
408,408,RL,Pave,4,788,0,0,788,788,0,1,4,1941
409,409,RL,Pave,4,1296,2,516,0,1296,0,2,6,1967
410,410,RL,Pave,7,2418,3,983,1311,1325,1093,2,9,1993
411,411,RL,Pave,10,2084,3,1220,2078,2084,0,2,7,2007
412,412,RM,Pave,7,1774,2,468,952,1022,752,2,8,1931
413,413,RM,Pave,4,936,2,576,936,936,0,1,4,1953
414,414,RL,Pave,6,981,2,576,981,981,0,1,5,1971
415,415,RM,Pave,5,2138,2,360,849,1075,1063,2,11,1898
416,416,RL,Pave,7,2520,3,721,1203,1214,1306,2,9,1995
417,417,FV,Pave,7,1958,3,936,1026,1026,932,2,9,2005
418,418,RM,Pave,5,1517,0,0,793,997,520,2,7,1919
419,419,RL,Pave,3,1733,2,452,0,1733,0,2,8,1955
420,420,RL,Pave,7,1716,2,512,880,909,807,2,7,1996
421,421,RL,Pave,9,1828,3,774,1822,1828,0,2,9,2007
422,422,RM,Pave,10,2775,2,880,1237,1521,1254,3,9,1893
423,423,RL,Pave,9,1668,3,702,1626,1668,0,2,7,2002
424,424,RL,Pave,5,1701,2,611,1390,1701,0,2,6,1975
425,425,RM,Pave,6,1072,2,525,547,1072,0,2,5,2005
426,426,RL,Pave,5,1644,1,312,728,888,756,1,7,1942
427,427,RL,Pave,5,1687,2,572,747,1687,0,1,7,1948
428,428,RL,Pave,4,861,2,539,861,861,0,1,4,1940
429,429,RL,Pave,7,1714,2,496,980,980,734,2,7,1988
430,430,RL,Pave,6,2259,2,450,1809,2259,0,2,7,1953
431,431,RL,Pave,8,1517,2,400,792,792,725,1,7,1929
432,432,RL,Pave,7,1829,2,613,941,941,888,2,7,2003
433,433,RL,Pave,7,1569,3,660,1386,1569,0,2,7,2007
434,434,RL,Pave,8,2526,3,844,1165,1203,1323,2,8,1994
435,435,RL,Pave,5,899,1,288,864,899,0,1,5,1967
436,436,FV,Pave,8,1314,2,552,1300,1314,0,2,6,2009
437,437,RM,Pave,6,1092,1,264,525,525,567,1,6,1971
438,438,RL,Pave,8,1414,2,403,707,707,707,2,6,2004
439,439,RL,Pave,8,2452,3,691,1117,1132,1320,3,9,2004
440,440,RL,Pave,8,1338,2,582,1338,1338,0,2,6,2001
441,441,RL,Pave,5,996,0,0,996,996,0,1,6,1940
442,442,RL,Pave,7,1740,1,240,800,960,780,1,6,1940
443,443,FV,Pave,7,1391,2,530,1391,1391,0,2,5,2004
444,444,RL,Pave,9,2184,3,836,1104,1130,1054,2,10,2008
445,445,RM,Pave,6,1200,1,312,1200,1200,0,1,7,1923
446,446,RM,Pave,6,1198,0,0,901,1088,110,1,7,1920
447,447,RM,Pave,7,1762,2,576,596,998,764,1,8,1920
448,448,RL,Pave,7,2127,3,833,1104,912,1215,2,8,1991
449,449,RL,Pave,5,1050,1,338,1050,1050,0,1,5,1956
450,450,RL,Pave,5,1200,1,240,768,768,432,1,6,1946
451,451,RM,Pave,6,1709,2,380,970,970,739,2,7,2004
452,452,RL,Pave,7,1316,2,440,1316,1316,0,2,6,2007
453,453,RL,Pave,7,1337,2,531,1337,1337,0,2,6,2003
454,454,RL,Pave,6,1194,1,312,1194,1194,0,1,6,1959
455,455,RL,Pave,5,691,1,216,691,691,0,1,4,1920
456,456,RL,Pave,8,1787,3,748,1753,1787,0,2,7,2001
457,457,RM,Pave,7,1709,2,380,970,970,739,2,7,2004
458,458,RM,Pave,4,1092,0,0,0,372,720,2,7,1930
459,459,RL,Pave,5,1347,0,0,1117,820,527,1,5,1910
460,460,RL,Pave,6,1032,2,564,1032,1032,0,2,6,1978
461,461,RM,Pave,6,1616,1,216,1149,1149,467,2,5,1926
462,462,RL,Pave,8,1704,3,772,1704,1704,0,2,7,2007
463,463,RM,Pave,6,2229,0,0,755,929,929,1,8,1912
464,464,RL,Pave,5,2136,2,528,2136,2136,0,2,7,1951
465,465,RL,Pave,3,1040,2,400,0,1040,0,2,6,1949
466,466,RL,Pave,7,1358,2,484,1358,1358,0,2,6,2009
467,467,RL,Pave,7,1314,2,626,1314,1314,0,2,6,2007
468,468,RL,Pave,4,864,0,0,864,864,0,1,5,1971
469,469,RL,Pave,10,2402,3,672,3094,2402,0,2,10,2008
470,470,RL,Pave,5,1155,2,576,1109,1155,0,1,6,1961
471,471,FV,Pave,8,1247,2,550,1247,1247,0,1,4,2005
472,472,RM,Pave,4,1123,1,264,732,772,351,1,4,1939
473,473,RL,Pave,5,1040,2,625,0,1040,0,1,5,1950
474,474,RL,Pave,6,923,1,264,923,923,0,2,5,1980
475,475,RL,Pave,6,1386,2,440,672,672,714,2,6,1978
476,476,RL,Pave,6,1977,2,540,816,1127,850,1,9,1964
477,477,RM,Pave,8,1646,2,482,1594,1646,0,2,5,2004
478,478,RL,Pave,8,1456,2,400,1273,1456,0,2,7,2003
479,479,RL,Pave,7,1504,2,457,1346,1504,0,2,7,2005
480,480,RL,Pave,5,1040,1,384,1040,1040,0,1,5,1965
481,481,FV,Pave,7,1501,2,440,744,757,744,2,6,1999
482,482,RL,Pave,6,1560,2,400,684,684,876,2,6,2005
483,483,RL,Pave,5,1078,2,500,1078,1078,0,1,6,1971
484,484,RL,Pave,5,1721,2,440,1461,1721,0,2,7,1968
485,485,RL,Pave,8,1660,2,500,1660,1660,0,2,8,2006
486,486,RL,Pave,7,1411,2,544,1386,1411,0,2,6,1977
487,487,RL,Pave,7,1258,3,648,1258,1258,0,2,6,2006
488,488,RL,Pave,7,1456,2,440,728,728,728,2,8,2006
489,489,RM,Pave,6,987,1,264,483,483,504,1,4,1971
490,490,RM,Pave,7,854,2,576,832,854,0,1,5,1929
491,491,RL,Pave,9,3140,3,820,1926,1966,1174,3,11,2008
492,492,RL,Pave,6,1603,2,484,761,810,793,2,7,1992
493,493,RL,Grvl,5,1572,3,995,1572,1572,0,1,5,1963
494,494,RL,Pave,5,1200,2,884,864,1200,0,1,6,1965
495,495,RL,Pave,6,1640,2,520,798,798,842,2,6,2004
496,496,RL,Pave,8,3447,3,1014,728,1968,1479,3,11,1935
497,497,RL,Pave,8,1518,2,588,1518,1518,0,1,6,2003
498,498,FV,Pave,7,1768,2,603,866,866,902,2,7,2005
499,499,RL,Pave,4,1132,2,451,1132,1132,0,1,5,2005
500,500,RL,Pave,4,1067,2,436,1067,1067,0,2,4,1950
501,501,RL,Pave,6,2267,2,390,1010,1010,1257,2,8,2002
502,502,RL,Pave,5,864,1,352,864,864,0,1,5,1972
503,503,RL,Pave,7,2097,2,583,1108,1108,989,2,8,1998
504,504,RL,Pave,6,1394,2,514,1394,1394,0,1,6,1963
505,505,RM,Pave,5,1111,1,288,530,581,530,1,6,1920
506,506,RM,Pave,7,1710,2,480,576,902,808,2,9,1921
507,507,RM,Pave,6,1375,1,544,780,780,595,1,6,1937
508,508,RL,Pave,7,1414,2,494,1414,1414,0,2,6,2004
509,509,RL,Pave,6,1294,2,496,1278,1294,0,2,6,1991
510,510,RM,Pave,6,1216,2,402,1216,1216,0,2,5,1998
511,511,RL,Pave,7,1582,2,520,770,770,812,2,6,2004
512,512,RL,Pave,5,1041,1,270,1041,1041,0,1,6,1959
513,513,RL,Pave,8,2872,2,541,1683,2129,743,2,9,1992
514,514,RL,Pave,5,1092,1,299,1092,1092,0,1,6,1957
515,515,RL,Pave,4,1181,2,588,1138,1181,0,2,6,1972
516,516,RL,Pave,5,1696,1,349,1140,1696,0,1,8,1962
517,517,RL,Pave,6,1136,1,384,1136,1136,0,1,5,1965
518,518,RL,Pave,5,827,1,392,0,827,0,1,5,1955
519,519,RM,Pave,4,960,1,308,960,960,0,1,5,1920
520,520,RM,Pave,5,1344,3,513,624,624,720,1,7,1916
521,521,RL,Pave,6,1734,2,440,912,1085,649,1,7,1962
522,522,RL,Pave,6,1656,2,528,1080,1656,0,1,7,1960
523,523,RM,Pave,4,796,0,0,796,796,0,1,5,1922
524,524,RM,Pave,5,1576,1,225,1042,1042,534,1,8,1928
525,525,RM,Pave,6,1218,0,0,672,672,546,1,7,1971
526,526,RM,Pave,6,1368,1,216,684,684,684,1,7,1910
527,527,RL,Pave,5,1734,2,539,0,1302,432,2,8,1977
528,528,RL,Pave,5,864,0,0,864,864,0,1,4,1922
529,529,RL,Pave,5,894,2,600,894,894,0,1,6,1972
530,530,RL,Pave,5,1535,2,400,0,1535,0,2,8,1979
531,531,RM,Pave,5,1301,2,440,1145,1301,0,1,5,1924
532,532,RL,Pave,6,1494,2,576,1479,1494,0,2,6,1997
533,533,RL,Pave,4,930,1,308,0,930,0,1,6,1946
534,534,RL,Pave,8,2365,3,856,1252,1268,1097,2,8,1999
535,535,RL,Pave,6,1824,0,0,912,912,912,2,8,1971
536,536,RL,Pave,7,1146,2,438,868,1146,0,2,6,2003
537,537,RL,Pave,7,1728,2,572,864,864,864,2,7,2004
538,538,RL,Pave,7,1370,2,479,1090,1370,0,2,6,1976
539,539,RL,Pave,5,1314,1,294,1314,1314,0,1,5,1957
540,540,RL,Pave,8,1924,2,592,1086,1086,838,2,7,1998
541,541,RL,Pave,5,792,1,240,768,792,0,1,5,1924
542,542,RL,Pave,7,1908,2,493,915,933,975,2,8,1994
543,543,RL,Pave,4,1374,1,338,840,840,534,1,6,1920
544,544,RL,Pave,6,1484,2,393,783,783,701,2,8,2005
545,545,RL,Pave,5,1203,1,352,709,979,224,1,5,1950
546,546,RL,Pave,6,2112,2,576,952,1092,1020,2,9,1969
547,547,RM,Pave,6,2058,2,396,735,1134,924,1,8,1917
548,548,RL,Pave,7,1797,2,639,939,939,858,2,8,2006
549,549,RL,Pave,7,1164,2,528,1164,1164,0,1,6,1969
550,550,RL,Pave,3,944,2,528,0,944,0,1,4,1952
551,551,RM,Pave,7,1826,1,164,910,916,910,1,7,1915
552,552,RL,Pave,5,1073,2,515,1073,1073,0,1,6,1965
553,553,RL,Pave,7,1533,2,576,1533,1533,0,2,5,1975
554,554,RL,Pave,6,1556,2,441,727,829,727,1,8,1968
555,555,RH,Pave,5,2020,2,630,0,2020,0,2,10,1977
556,556,RL,Pave,7,1310,2,400,1310,1310,0,2,6,2005
557,557,RL,Pave,5,1050,1,368,1050,1050,0,1,6,1961
558,558,RL,Pave,6,1426,2,440,690,698,728,1,6,1977
559,559,RL,Pave,7,1969,2,534,808,1161,808,2,8,1977
560,560,RM,Pave,3,1077,1,210,1007,1077,0,1,6,1922
561,561,RM,Pave,5,1192,1,189,596,596,596,1,6,1920
562,562,RL,Pave,7,1935,2,550,793,1142,793,2,7,1976
563,563,RL,Pave,6,1395,2,497,723,735,660,1,6,1972
564,564,RL,Pave,6,1262,2,460,1262,1262,0,2,6,1976
565,565,RL,Pave,7,2398,3,834,1379,1383,1015,2,8,1996
566,566,RL,Pave,7,2344,3,889,1264,1277,1067,2,7,1996
567,567,RL,Pave,6,1298,2,403,1298,1298,0,2,5,1985
568,568,RL,Pave,7,2263,2,539,795,1468,795,2,9,1977
569,569,RL,Pave,6,1456,2,429,728,728,728,2,8,2006
570,570,RL,Pave,6,1489,1,240,778,944,545,2,7,1940
571,571,RL,Pave,8,1088,2,461,1074,1088,0,1,5,1986
572,572,RM,Pave,6,848,2,420,848,848,0,1,3,2004
573,573,FV,Pave,7,1428,2,480,1428,1428,0,2,6,2007
574,574,RM,Pave,6,1204,2,412,1204,1204,0,2,5,1998
575,575,RL,Pave,6,1310,1,398,617,865,445,2,6,1924
576,576,RL,Pave,7,1836,2,484,1860,1836,0,2,8,2004
577,577,RL,Pave,5,1236,1,447,1070,1236,0,1,6,1957
578,578,RL,Pave,7,1895,2,409,712,1086,809,2,7,1994
579,579,RL,Pave,6,1675,2,502,841,892,783,2,7,1999
580,580,RM,Pave,6,1337,2,405,1237,1337,0,2,5,1998
581,581,RL,Pave,6,1252,2,564,1602,1252,0,1,4,1960
582,582,RL,Pave,9,2224,3,738,1462,1462,762,2,10,2004
583,583,RL,Pave,6,1689,2,480,1436,1689,0,1,7,1956
584,584,RL,Pave,7,1964,2,483,803,1098,866,2,8,1976
585,585,RL,Pave,8,1636,3,865,1623,1636,0,2,8,2006
586,586,RL,Pave,6,1839,2,416,1477,1839,0,2,7,1957
