,Id,MSZoning,Street,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,2ndFlrSF,FullBath,TotRmsAbvGrd,YearBuilt
587,587,RL,Pave,7,1863,3,660,879,879,984,2,9,2006
588,588,RL,Pave,7,1564,1,234,704,860,704,1,7,1941
589,589,RL,Pave,9,2121,3,732,2121,2121,0,2,8,2006
590,590,FV,Pave,7,1852,2,644,900,932,920,2,7,2009
591,591,RM,Pave,6,987,1,288,483,483,504,1,5,1972
592,592,RL,Pave,7,2340,1,252,1152,1188,1152,2,9,1941
593,593,RL,Pave,6,1848,2,370,833,1053,795,1,8,1923
594,594,RL,Pave,5,1111,1,200,616,616,495,1,5,1941
595,595,RL,Pave,7,1479,2,577,1468,1479,0,2,6,1999
596,596,RL,Pave,6,1212,2,460,1212,1212,0,2,6,2009
597,597,RL,Pave,8,2270,3,671,1152,1164,1106,2,9,1999
598,598,RL,Pave,7,1555,2,430,1373,1555,0,2,7,2005
599,599,RL,Pave,6,1069,2,440,1069,1069,0,2,4,1977
600,600,RM,Pave,7,1818,1,240,1040,1226,592,1,7,1931
601,601,RL,Pave,6,2108,2,540,1127,1236,872,2,7,1935
602,602,C (all),Pave,4,1317,1,250,649,649,668,1,6,1920
603,603,RL,Pave,6,1743,2,539,702,1041,702,1,7,1968
604,604,RL,Pave,5,894,2,440,864,894,0,1,5,1974
605,605,RL,Pave,8,2727,2,440,853,1549,1178,2,10,1932
606,606,RL,Pave,6,1412,2,432,616,616,796,2,6,2006
607,607,RM,Pave,5,789,1,250,789,789,0,1,5,1948
608,608,RL,Pave,7,1720,2,527,1720,1720,0,2,7,1996
609,609,RL,Pave,6,1217,1,288,626,626,591,1,6,1980
610,610,RL,Pave,7,1630,2,451,1630,1630,0,2,6,2000
611,611,RL,Pave,7,3222,3,594,1673,1699,1523,3,11,1990
612,612,RL,Pave,8,1904,2,736,1058,1058,846,2,8,2005
613,613,RL,Pave,5,1144,1,264,864,1144,0,1,6,1961
614,614,RM,Pave,5,936,2,672,936,936,0,1,4,1980
615,615,RL,Pave,5,1600,1,319,1484,1600,0,1,6,1957
616,616,RL,Pave,6,1416,2,776,708,708,708,2,7,1968
617,617,RL,Pave,5,1144,2,456,1144,1144,0,1,6,1961
618,618,RL,Pave,3,1214,3,936,672,694,520,1,6,1915
619,619,RL,Pave,7,1861,2,492,916,920,941,2,8,2002
620,620,RL,Pave,4,948,1,280,948,948,0,1,5,1954
621,621,RL,Pave,8,1360,2,565,1220,1360,0,1,4,1984
622,622,RL,Pave,4,864,2,660,864,864,0,1,5,1970
623,623,RL,Pave,6,1574,2,566,796,790,784,2,6,1976
624,624,RL,Pave,5,990,2,576,990,990,0,1,5,1995
625,625,RH,Pave,5,1520,1,281,793,848,672,1,6,1932
626,626,RL,Pave,8,2520,3,796,1338,1352,1168,2,10,1993
627,627,RL,Pave,9,2868,3,716,1992,1992,876,3,11,2005
628,628,RL,Pave,7,1801,2,484,1501,1801,0,2,6,1959
629,629,RL,Pave,5,1056,2,572,1056,1056,0,1,5,1955
630,630,RL,Pave,7,1717,3,642,756,961,756,1,7,1915
631,631,RL,Pave,4,960,1,432,960,960,0,1,6,1965
632,632,RM,Pave,7,1108,1,280,637,1108,0,1,6,1930
633,633,RM,Pave,5,1365,2,440,765,765,600,1,7,1970
634,634,RM,Pave,5,1558,1,282,910,910,648,1,6,1950
635,635,RL,Pave,4,1100,1,312,1100,1100,0,1,6,1960
636,636,RL,Pave,8,1826,3,758,1814,1826,0,2,7,2005
637,637,RL,Pave,6,1632,1,338,1240,1632,0,2,6,1958
638,638,RL,Pave,9,1698,3,768,1698,1698,0,2,8,2007
639,639,RL,Pave,8,2468,3,872,1136,1136,1332,2,10,2004
640,640,RM,Pave,7,2640,4,864,1240,1320,1320,1,8,1880
641,641,RL,Pave,6,1375,2,451,1367,1375,0,1,5,1954
642,642,RL,Pave,4,948,1,248,864,948,0,1,5,1954
643,643,RM,Pave,5,886,1,273,190,886,0,1,4,1938
644,644,RL,Pave,5,1063,1,280,1056,1063,0,1,6,1954
645,645,RM,Pave,5,1416,3,720,876,876,540,1,7,1915
646,646,RL,Pave,5,1344,1,484,1024,1344,0,1,6,1958
647,647,RL,Pave,7,1208,2,628,1208,1208,0,2,6,2007
648,648,RL,Pave,4,1192,0,0,720,720,472,1,6,1949
649,649,FV,Pave,6,1218,2,676,1218,1218,0,2,4,2009
650,650,RL,Pave,5,1656,2,506,1656,1656,0,2,8,1973
651,651,RL,Pave,6,1520,1,364,1156,1520,0,1,7,1955
652,652,RL,Pave,5,816,1,308,816,816,0,1,5,1957
653,653,RL,Pave,6,1710,2,506,832,832,878,2,7,1993
654,654,RL,Pave,5,1040,1,260,1040,1040,0,1,6,1962
655,655,RL,Pave,7,2090,2,577,1190,1190,900,2,6,1984
656,656,FV,Pave,7,1200,2,480,600,600,600,2,4,2004
657,657,RL,Pave,7,2031,2,541,1153,1153,878,2,8,1998
658,658,RL,Pave,5,1124,0,0,0,1124,0,1,5,1954
659,659,RL,Pave,5,1524,1,315,874,874,650,1,7,1958
660,660,RL,Pave,8,1646,3,870,1638,1646,0,2,6,2006
661,661,RL,Pave,8,1734,3,928,1734,1734,0,2,7,2007
662,662,RL,Pave,7,1504,2,478,1504,1504,0,2,6,1996
663,663,FV,Pave,10,2007,3,812,1017,1026,981,2,10,2008
664,664,RL,Pave,6,1478,2,442,1478,1478,0,1,6,1957
665,665,RL,Pave,6,2624,3,864,1370,1370,1254,2,10,1918
666,666,RL,Pave,9,1842,3,894,1842,1842,0,0,5,1981
667,667,RL,Pave,5,833,1,326,833,833,0,1,4,1954
668,668,RL,Pave,9,2504,3,656,1122,1134,1370,2,11,2005
669,669,RL,Pave,8,1496,2,474,1496,1496,0,2,7,2007
670,670,RL,Pave,7,1616,3,834,1616,1616,0,2,7,2005
671,671,RL,Pave,9,2668,3,726,1572,1572,1096,2,10,2003
672,672,RL,Pave,6,1680,1,308,840,840,840,2,8,1915
673,673,FV,Pave,7,1372,2,529,1372,1372,0,2,6,2007
674,674,RL,Pave,7,2110,2,463,948,1222,888,2,8,1994
675,675,RL,Pave,4,1180,1,252,700,1180,0,1,5,1922
676,676,RL,Pave,10,2633,3,804,2633,2633,0,2,8,2001
677,677,RL,Pave,6,980,0,0,945,980,0,2,4,1975
678,678,RL,Pave,5,1130,2,720,1120,1130,0,1,5,1920
679,679,RM,Pave,5,1131,1,200,676,676,455,1,5,1941
680,680,RL,Pave,8,1652,2,499,1494,1652,0,2,6,2000
681,681,RL,Pave,8,1976,3,908,1976,1976,0,2,7,2006
682,682,RL,Pave,5,2080,2,504,1040,1040,1040,1,9,1969
683,683,RL,Pave,5,1110,2,602,1097,1110,0,1,4,1978
684,684,RL,Pave,8,3194,2,380,965,1940,1254,2,10,1934
685,685,RM,Pave,5,1960,2,400,960,960,1000,2,10,1952
686,686,FV,Pave,7,1241,2,569,1241,1241,0,1,4,2006
687,687,RL,Pave,6,1690,2,463,924,948,742,2,7,2000
688,688,RL,Pave,6,1054,2,480,936,1054,0,1,6,1963
689,689,RL,Pave,5,1728,2,576,1728,1728,0,2,10,1965
690,690,RL,Pave,5,1620,2,462,780,780,840,2,7,1969
691,691,RL,Pave,6,1824,2,520,764,1060,764,1,8,1919
692,692,RL,Pave,5,1319,1,270,608,1319,0,1,5,1953
693,693,RL,Pave,7,1494,2,530,1494,1494,0,2,6,2002
694,694,RH,Pave,6,1337,2,511,1405,1337,0,2,5,1998
695,695,RL,Pave,6,1586,2,435,1362,1586,0,2,7,1979
696,696,RL,Pave,6,912,2,470,888,912,0,1,5,1978
697,697,RL,Pave,5,990,1,299,990,990,0,1,5,1994
698,698,RL,Pave,6,2872,2,619,1330,1542,1330,2,11,1977
699,699,RL,Pave,8,1987,2,691,1986,1987,0,2,7,1994
700,700,RM,Pave,6,987,1,280,483,483,504,1,5,1970
701,701,RL,Pave,6,1322,2,440,855,855,467,2,6,1974
702,702,RM,Pave,4,901,1,281,901,901,0,1,4,1954
703,703,RL,Pave,8,1801,3,800,893,901,900,2,8,2005
704,704,RL,Pave,6,1660,1,240,715,849,811,1,6,1934
705,705,RL,Pave,8,2622,2,712,1463,1500,1122,2,9,1994
706,706,RM,Pave,5,1285,1,240,672,1072,213,1,6,1948
707,707,RM,Pave,7,3493,3,870,1470,1675,1818,3,10,1880
708,708,RL,Pave,6,1664,2,460,953,953,711,2,7,2000
709,709,RL,Pave,7,3082,2,672,824,1687,998,2,12,1920
710,710,RL,Pave,6,1194,2,539,655,1194,0,1,6,1959
711,711,RL,Pave,8,1630,3,860,1622,1630,0,2,8,2008
712,712,RL,Pave,6,1571,2,380,799,799,772,2,7,1993
713,713,RL,Pave,4,1040,2,420,0,1040,0,2,6,1949
714,714,RL,Pave,7,1986,2,486,768,1186,800,2,7,1965
715,715,RM,Pave,4,912,0,0,0,672,240,1,3,1947
716,716,RM,Pave,5,1316,2,484,926,926,0,1,6,1929
717,717,RM,Pave,5,1344,1,240,896,896,448,1,7,1936
718,718,RM,Pave,4,1196,2,440,1196,1196,0,1,5,1916
719,719,RM,Pave,6,1218,2,440,735,869,349,1,6,1941
720,720,RL,Pave,6,1196,2,528,684,684,512,1,7,1920
721,721,RL,Pave,8,1296,2,471,1267,1296,0,2,6,2001
722,722,RL,Pave,6,1494,1,213,771,753,741,1,7,1942
723,723,RL,Pave,5,988,2,572,988,988,0,1,5,1961
724,724,RL,Pave,5,1507,1,404,1075,1507,0,2,7,1960
725,725,RL,Pave,5,2601,2,621,612,990,1611,3,8,1921
726,726,RL,Pave,6,1800,2,463,982,1007,793,2,7,2000
727,727,RM,Pave,7,1641,2,546,728,832,809,1,6,1925
728,728,RM,Pave,4,1363,2,528,622,741,622,1,6,1910
729,729,RL,Pave,6,1700,2,544,1682,1700,0,2,7,2003
730,730,RL,Pave,6,1500,2,564,750,750,750,2,6,2005
731,731,RL,Pave,7,1656,2,397,746,760,896,2,7,2003
732,732,RL,Pave,6,1686,2,612,1686,1686,0,2,7,1980
733,733,RL,Pave,4,864,2,528,864,864,0,1,5,1971
734,734,RM,Pave,6,1072,2,525,547,1072,0,1,5,2005
735,735,RL,Pave,5,910,2,414,105,910,0,1,5,1953
736,736,FV,Pave,8,1566,2,750,1566,1566,0,2,7,2008
737,737,RL,Pave,6,1647,2,460,953,953,694,2,7,1999
738,738,RL,Pave,5,1008,1,275,1008,1008,0,1,4,1954
739,739,RM,Pave,4,630,1,286,630,630,0,1,3,1970
740,740,RL,Pave,7,1954,2,431,798,1137,817,1,8,1939
741,741,RM,Pave,6,1376,1,198,780,780,596,2,7,1937
742,742,RL,Pave,8,1578,3,840,1573,1578,0,2,7,2008
743,743,RL,Pave,5,892,1,288,892,892,0,1,5,1967
744,744,RL,Pave,5,1265,2,502,1219,1265,0,2,6,1965
745,745,RL,Pave,8,2704,2,538,1952,2000,704,2,9,1972
746,746,RL,Pave,6,2142,1,509,896,1182,960,2,8,1968
747,747,RM,Pave,6,987,1,264,483,483,504,1,5,1973
748,748,RL,Pave,6,1252,1,288,1032,1032,220,1,6,1950
749,749,RL,Pave,8,2448,3,711,1629,1686,762,2,8,1994
750,750,RL,Pave,5,1784,1,180,747,892,892,1,9,1914
751,751,RL,Pave,5,1716,1,281,768,1148,568,1,8,1949
752,752,RL,Pave,7,1654,3,900,1654,1654,0,2,6,2002
753,753,FV,Pave,7,1947,2,678,991,991,956,2,8,2004
754,754,RL,Pave,7,1982,2,575,807,1175,807,2,7,1989
755,755,RL,Pave,8,2417,2,462,1288,1301,1116,2,9,1991
756,756,RM,Pave,5,1432,2,360,264,768,664,2,7,1910
757,757,RL,Pave,6,1096,0,0,572,572,524,1,5,1924
758,758,RL,Pave,5,894,1,308,894,894,0,1,5,1976
759,759,RL,Pave,6,1509,2,393,783,807,702,2,7,2002
760,760,RL,Pave,8,1989,2,586,1065,1091,898,2,7,2002
761,761,RM,Pave,6,1176,2,624,698,786,390,1,4,1937
762,762,RM,Pave,5,804,1,240,788,804,0,1,4,1940
763,763,RL,Pave,5,1040,1,308,1040,1040,0,1,5,1963
764,764,RL,Pave,6,2380,2,596,1021,1465,915,2,7,1965
765,765,RL,Pave,8,1707,2,511,1686,1707,0,2,6,1981
766,766,RL,Pave,5,912,1,288,912,912,0,1,5,1964
767,767,RL,Pave,6,1651,2,616,1606,1651,0,2,7,1986
768,768,RL,Pave,6,912,1,288,912,912,0,1,5,1961
769,769,RM,Pave,7,1389,1,240,651,707,682,1,6,1946
770,770,RL,Pave,7,1434,2,527,1454,1434,0,2,6,2001
771,771,RL,Pave,6,1478,2,498,1478,1478,0,2,6,1960
772,772,RM,Pave,8,1666,1,228,588,833,833,1,7,1925
773,773,RL,Pave,5,1505,1,240,883,988,517,1,8,1940
774,774,RM,Pave,6,1928,1,440,1020,908,1020,2,9,1910
775,775,RL,Pave,6,1252,2,528,1252,1252,0,1,7,1959
776,776,RL,Pave,5,1437,2,576,1188,1437,0,1,6,1956
777,777,RL,Pave,5,864,1,336,864,864,0,1,6,1978
778,778,RM,Pave,4,630,0,0,630,630,0,1,3,1970
779,779,RH,Pave,6,3395,0,0,1440,1440,1440,2,14,1914
780,780,RL,Pave,7,1733,2,433,847,847,886,2,7,2003
781,781,RL,Pave,6,1414,2,601,1184,1414,0,1,6,1958
782,782,RL,Pave,5,1383,1,354,1383,1383,0,1,6,1954
783,783,RL,Pave,6,1141,2,484,1141,1141,0,1,6,2005
784,784,RL,Pave,6,838,1,275,816,838,0,1,5,1918
785,785,RL,Pave,6,1657,2,484,1657,1657,0,2,7,1970
786,786,RL,Pave,3,864,1,200,864,864,0,1,5,1914
787,787,RL,Pave,6,1516,2,472,1516,1516,0,1,6,1964
788,788,FV,Pave,6,1458,2,440,729,729,729,2,5,1999
789,789,RL,Pave,6,1604,2,470,926,926,678,2,7,1997
790,790,RL,Pave,7,1646,1,240,918,918,728,2,7,1941
791,791,RL,Pave,6,1572,2,373,806,806,766,2,7,1995
792,792,RL,Pave,6,1792,2,451,936,962,830,2,8,2000
793,793,RL,Pave,8,1768,2,578,866,866,902,2,7,2007
794,794,FV,Pave,6,1471,2,440,729,742,729,2,6,1999
795,795,RL,Pave,6,1458,1,330,912,912,546,1,6,1948
796,796,RL,Pave,7,1902,2,567,1902,1902,0,2,7,1959
797,797,RL,Pave,5,1144,1,336,1144,1144,0,1,6,1963
798,798,RL,Pave,8,2392,3,870,1396,1407,985,2,7,1997
799,799,RL,Pave,7,1498,2,675,1498,1498,0,2,5,2006
800,800,RL,Pave,7,1744,2,457,996,1014,730,2,7,1993
801,801,RL,Pave,7,1364,2,484,1364,1364,0,2,6,2005
802,802,RL,Pave,5,1968,2,530,784,1168,800,2,7,1969
803,803,RL,Pave,5,864,1,288,864,864,0,1,5,1972
804,804,RL,Pave,8,1710,3,866,1710,1710,0,2,6,2007
805,805,RL,Pave,5,971,1,300,971,971,0,1,5,1969
806,806,RL,Pave,5,1339,1,294,1029,1339,0,1,6,1958
807,807,RM,Pave,4,630,0,0,630,630,0,1,3,1972
808,808,RL,Pave,7,2110,2,522,2110,2110,0,2,8,1968
809,809,RL,Pave,6,2134,2,441,844,1445,689,2,10,1916
810,810,RL,Pave,4,907,1,352,907,907,0,1,5,1957
811,811,RL,Pave,3,729,0,0,270,729,0,1,5,1935
812,812,RM,Pave,5,1122,2,528,924,1122,0,1,6,1948
813,813,RL,Pave,6,1114,2,576,1114,1114,0,1,6,2003
814,814,RM,Pave,5,840,0,0,672,840,0,1,5,1930
815,815,RL,Pave,6,2119,2,583,689,1378,741,2,7,1972
816,816,RL,Pave,5,893,2,576,845,893,0,1,4,1949
817,817,RL,Pave,7,1680,2,583,1650,1680,0,2,7,1998
818,818,FV,Pave,9,1709,2,506,1698,1709,0,2,5,1999
819,819,RL,Pave,8,1694,3,776,1694,1694,0,2,7,2008
820,820,RM,Pave,6,1218,1,264,672,672,546,1,7,1972
821,821,RL,Pave,5,900,1,288,864,900,0,1,6,1967
822,822,RL,Pave,7,2156,2,508,1568,2156,0,2,9,1968
823,823,FV,Pave,7,1252,2,462,600,624,628,2,4,1999
824,824,RL,Pave,7,2784,2,564,1392,1392,1392,3,12,1978
825,825,C (all),Grvl,3,894,3,1248,894,894,0,1,6,1935
826,826,RL,Pave,4,2230,1,440,795,954,795,1,10,1912
827,827,RL,Pave,5,1114,2,576,1114,1114,0,1,6,2004
828,828,RL,Pave,8,3238,3,666,2033,2053,1185,2,9,1995
829,829,RL,Pave,5,1099,1,352,1099,1099,0,1,6,1995
830,830,RL,Pave,5,1211,1,322,952,1211,0,1,5,1968
831,831,RL,Pave,5,902,1,288,876,902,0,1,6,1967
832,832,RL,Pave,7,1242,2,528,1242,1242,0,1,6,1973
833,833,RL,Pave,5,894,1,336,894,894,0,1,5,1965
834,834,RM,Pave,4,1452,0,0,736,736,716,2,8,1920
835,835,RL,Pave,8,1337,2,462,1337,1337,0,2,5,1993
836,836,RL,Pave,5,1343,1,186,731,820,523,1,7,1921
837,837,RL,Pave,7,1368,2,474,1368,1368,0,2,6,2005
838,838,RL,Pave,3,1040,2,400,0,1040,0,2,6,1950
839,839,RL,Pave,8,1911,2,471,777,1065,846,2,8,1993
840,840,RL,Pave,5,1256,1,276,1256,1256,0,1,6,1965
841,841,RL,Pave,5,773,1,240,773,773,0,1,4,1953
842,842,RH,Pave,4,841,1,294,721,841,0,1,4,1950
843,843,RL,Pave,6,1876,2,540,901,943,933,2,8,1974
844,844,RL,Pave,5,1271,1,312,720,720,551,2,7,1948
845,845,RL,Pave,7,2021,2,422,868,887,1134,2,9,2006
846,846,RL,Pave,7,1792,2,564,963,963,829,2,7,2001
847,847,RL,Pave,6,1167,2,400,1158,1167,0,2,6,1992
848,848,RL,Pave,6,1392,2,458,1392,1392,0,1,6,1957
849,849,RL,Pave,5,1039,2,504,1039,1039,0,1,6,1965
850,850,RL,Pave,5,1604,2,660,984,984,620,2,6,1941
851,851,RL,Pave,6,2555,2,672,588,1423,748,2,11,1922
852,852,RL,Pave,6,1498,2,409,691,691,807,2,6,1995
853,853,RL,Pave,10,4316,3,832,2444,2444,1872,3,10,1994
854,854,RL,Pave,6,1200,2,521,1200,1200,0,2,6,1995
855,855,RL,Pave,8,3228,2,546,3200,3228,0,3,10,1992
856,856,RL,Pave,6,1564,2,476,650,888,676,2,7,1980
857,857,RL,Pave,6,1138,1,264,588,1138,0,1,6,1958
858,858,RL,Pave,5,1812,1,264,864,876,936,2,8,1962
859,859,RL,Pave,5,1728,1,352,1728,1728,0,2,10,1964
860,860,RL,Pave,5,900,1,280,882,900,0,1,5,1967
861,861,RM,Pave,6,987,1,264,483,483,504,1,5,1971
862,862,RL,Pave,7,1850,2,467,973,979,871,2,7,1994
863,863,RL,Pave,6,1412,2,576,1392,1412,0,2,6,1988
864,864,RL,Pave,6,1567,2,714,1567,1567,0,2,5,1977
865,865,RL,Pave,7,1971,2,689,1113,1113,858,2,8,2005
866,866,RL,Pave,5,1803,2,484,1134,1803,0,2,8,1957
867,867,RL,Pave,8,1601,2,670,1581,1601,0,2,6,2001
868,868,RL,Pave,8,2020,2,466,1128,1142,878,2,8,1995
869,869,RL,Pave,6,1456,2,440,855,855,601,2,7,1976
870,870,RL,Pave,7,1670,3,690,1670,1670,0,2,7,2006
871,871,RM,Pave,5,1728,2,504,1728,1728,0,2,10,1963
872,872,RL,Pave,5,1712,2,588,1626,1712,0,2,8,1959
873,873,RL,Pave,5,780,1,352,780,780,0,1,4,1972
874,874,RL,Pave,2,438,1,246,290,438,0,1,3,1920
875,875,RL,Pave,5,1771,2,336,0,1771,0,1,9,1960
876,876,RL,Pave,5,864,0,0,864,864,0,1,5,1925
877,877,RM,Pave,5,1302,1,264,630,630,672,2,6,1972
878,878,RL,Grvl,6,816,0,0,816,816,0,1,5,1990
879,879,RL,Pave,4,1005,2,672,1005,1005,0,1,5,1955
